Teacher;Work Name
Natalya Shakhovska;2018 7th Mediterranean Conference on Embedded Computing (MECO), 1-6, 2018
Natalya Shakhovska;Big data federated repository model
Natalya Shakhovska;The Experience of Designing and Application of CAD Systems in �, 2015
Natalya Shakhovska;Methods and tools for text analysis of publications to study the functioning of scientific schools
Natalya Shakhovska;Journal of Automation and Information Sciences 47 (12), 2015
Natalya Shakhovska;Big Data analysis in development of personalized medical system
Natalya Shakhovska;Procedia Computer Science 160, 229-234, 2019
Natalya Shakhovska;Analyzing ways of building user profile based on web surf history
Natalya Shakhovska;2017 12th International Scientific and Technical Conference on Computer �, 2017
Natalya Shakhovska;Development of mobile system for medical recommendations
Natalya Shakhovska;Procedia Computer Science 155, 43-50, 2019
Natalya Shakhovska;Some aspects of the method for tourist route creation
Natalya Shakhovska;International Conference of Artificial Intelligence, Medical Engineering �, 2018
Natalya Shakhovska;Data space architecture for Big Data managering
Natalya Shakhovska;"2015 Xth International Scientific and Technical Conference"" Computer �, 2015"
Natalya Shakhovska;The method for detecting plagiarism in a collection of documents
Natalya Shakhovska;"2015 Xth International Scientific and Technical Conference"" Computer �, 2015"
Roman Kaminskyj;Association rules mining in big data
Roman Kaminskyj;International Journal of Computing 17 (1), 25-32, 2018
Roman Kaminskyj;Recovery Gaps in Experimental Data.
Roman Kaminskyj;COLINS, 108-118, 2018
Roman Kaminskyj;Mathematical support for statistical research based on informational technologies
Roman Kaminskyj;CEUR workshop proceedings 2105, 449-452, 2018
Roman Kaminskyj;Methods of statistical research for information managers
Roman Kaminskyj;2018 IEEE 13th International Scientific and Technical Conference on Computer �, 2018
Roman Kaminskyj;Intelligent system of a smart house
Roman Kaminskyj;2019 3rd International Conference on Advanced Information and Communications �, 2019
Roman Kaminskyj;The Identification of the Operator�s Systems Images Using the Method of the Phase Portrait
Roman Kaminskyj;Advances in Intelligent Systems and Computing Volume 512 of the series �, 2017
Roman Kaminskyj;����������� ������� ������������ ���������� � ������ ��������� ����������� �� ���������� ��������
Roman Kaminskyj;������� ����� � ��������� 4 (4), 156-165, 1998
Roman Kaminskyj;Four-Factor Optimization for Electrochemical Conversion of WC-Ni Pseudo Alloy in Sulfuric Acid Solutions
Roman Kaminskyj;Chem. Eng. Comm 199, 838 � 848, 2012
Roman Kaminskyj;���������� ��������� ������ �� ��������� ���������� ���������, ��������� ���������� ������� �� ������� �������� ������� ����
Roman Kaminskyj;������ ������������ ������. ���������� �������
Roman Kaminskyj;��������� ������ ������������ ������� ���� �� ������� ��������� �����
Roman Kaminskyj;³���� �� ��������� ���������� ����������� ������� �� �����, 111 - 116, 2009
Roman Kaminskyj;��������� ������ ������������ ������� ���� �� ������� ��������� �����
Roman Kaminskyj;³���� �� ��������� ���������� ����������� ������� �� ����� 653, 111 � 116, 2009
Roman Kaminskyj;��������� ������ ������������ ������� ���� �� ������� ��������� �����
Roman Kaminskyj;³���� �� ��������� ���������� ����������� ������� �� ����� 653, 111 � 116, 2009
Roman Kaminskyj;The Primary Geo-electromagnetic Data Preprocessing Received from a Modified Geophysical Automatic Station
Roman Kaminskyj;International Conference of Artificial Intelligence, Medical Engineering �, 2018
Roman Kaminskyj;�������� ����� ��������������� ������ �� ������������ ��������� ������������� ����� ������ ���������� ������������ ���� � ������ ���
Roman Kaminskyj;����� ������������ ���������� ��������� ������������������ �����, ��������� �� ������� ���������� ����������� �������
Roman Kaminskyj;�������� ����� ���� ������, 126-134, 2018
Roman Kaminskyj;���������� ����������� �������������� ������ � �������� ������������ ����������
Roman Kaminskyj;��������������, �����������, ���������, 103 - 109, 2016
Roman Kaminskyj;���������� ����������� ������������ ��������� � ������-�������� �������� ������� �������� ����������
Roman Kaminskyj;Calculating the constant in the Hurst index for the time series
Roman Kaminskyj;2019 IEEE 14th International Conference on Computer Sciences and Information �, 2019
Nataliya Boyko;Performance evaluation and comparison of software for face recognition, based on Dlib and OpenCV library
Nataliya Boyko;Data stream mining and processing : proceedings of the IEEE second �, 2018
Nataliya Boyko;Use of machine learning in the forecast of clinical consequences of cancer diseases
Nataliya Boyko;In: 7th Mediterranean Conference on Embedded Computing (MECO), pp. 1-6, 2018
Nataliya Boyko;Automated Document Analysis for Quick P ersonal Health Record Creation
Nataliya Boyko;Informatics & Data-Driven Medicine Proceedings of the 2nd International �, 2019
Nataliya Boyko;A look trough methods of intellectual data analysis and their applying in informational systems
Nataliya Boyko;��������� ����� �� ����������� �������㳿 CSIT 2016 : �������� XI �, 2016
Nataliya Boyko;������� ��������: ����������� ������������� ������ � ������������ �������: ����������
Nataliya Boyko;Big data processing technologies in distributed information systems
Nataliya Boyko;Procedia Computer Science 160, 561-566, 2019
Nataliya Boyko;Advanced technologies of big data research in distributed information systems
Nataliya Boyko;Radio Electronics, Computer Science, Control, 66-76, 2017
Nataliya Boyko;Basic concepts of dynamic recurrent neural networks development
Nataliya Boyko;ECONTECHMOD : an international quarterly journal on economics of technology �, 2016
Nataliya Boyko;Information system of catering selection by using clustering analysis
Nataliya Boyko;2018 IEEE Ukraine Student, Young Professional and Women in Engineering �, 2018
Nataliya Boyko;�����, �������� �� ����������� �������� ������������� ���������
Nataliya Boyko;³���� ������������� ����������� ��������� ����������. � 744. ���� �, 2012
Nataliya Boyko;���� ������������� �� ������������� ��������� � ������������� ������� �������� ���������
Nataliya Boyko;Organizational and Legal Aspects of Managing the Process of Recognition of Objects in the Image
Nataliya Boyko;Proceedings of the International Workshop on Cyber Hygiene (CybHyg-2019) co �, 2019
Nataliya Boyko;Solving systems of nonlinear equations on multi-core processors
Nataliya Boyko;Conference on Computer Science and Information Technologies, 90-106, 2019
Nataliya Boyko;Prospects for Using Cloud Data Warehouses in Information Systems
Nataliya Boyko;2018 IEEE 13th International Scientific and Technical Conference on Computer �, 2018
Nataliya Boyko;Comparison Of Machine Learning Libraries Performance Used For Machine Translation Based On Recurrent Neural Networks
Nataliya Boyko;2018 IEEE Ukraine Student, Young Professional and Women in Engineering �, 2018
Nataliya Boyko;������������ ����������� ������ ��� ���������� 䳺���� �������������� �������� ������������ ���������
Nataliya Boyko;³���� ������������� ����������� ��������� ����������. . ����������� �, 2014
Nataliya Boyko;�������� �� ����� ��������������� ������������� ������ �� �� ����� �� �������� ��������� ������
Nataliya Boyko;�������, ��������, ������������: ������ �������� �����, 153-158, 2012
Nataliya Boyko;����� �������� �� ���������� �������� ����������� �����
Nataliya Boyko;³���� �������� ���������� �����쳿, 3-6, 2008
Nataliya Boyko;Clustering Algorithms for Economic and Psychological Analysis of Human Behavior.
Nataliya Boyko;Fractal Distribution of Medical Data in Neural Network.
Lesia Mochurad;Flat variant of substantially spatial problem of electrostatics and some aspects of its solution, related to specifics of input information
Lesia Mochurad;Journal of Numerical and Applied Mathematics 2, 105, 2011
Lesia Mochurad;Information System of Catering Selection by Using Clustering Analysis.
Lesia Mochurad;DCSMart, 94-106, 2019
Lesia Mochurad;Organizational and Legal Aspects of Managing the Process of Recognition of Objects in the Image
Lesia Mochurad;Proceedings of the International Workshop on Cyber Hygiene (CybHyg-2019) co �, 2019
Lesia Mochurad;Solving systems of nonlinear equations on multi-core processors
Lesia Mochurad;Conference on Computer Science and Information Technologies, 90-106, 2019
Lesia Mochurad;Method of reduction model for calculation of electrostatic fields of electronic optics systems
Lesia Mochurad;Radio Electronics, Computer Science, Control, 2019
Lesia Mochurad;Parallel Approach of the Algorithm of Finding the Optimal Solution of the Transport Problem by the Method of Potentials.
Lesia Mochurad;COLINS, 952-963, 2020
Lesia Mochurad;Optimizing the Computational Modeling of Modern Electronic Optical Systems
Lesia Mochurad;International Scientific Conference �Intellectual Systems of Decision Making �, 2019
Lesia Mochurad;Parallel Solving of Fredholm Integral Equations of the First Kind by Tikhonov Regularization Method Using OpenMP Technology
Lesia Mochurad;Conference on Computer Science and Information Technologies, 25-35, 2019
Lesia Mochurad;Fractal Distribution of Medical Data in Neural Network.
Lesia Mochurad;Modeling of the Information System for Processing of a Large Distilled Data for the Investigation of Competitiveness of Enterprises.
Lesia Mochurad;������������� ��������� �������� �� ��������� ������������ ������ ����� ������ ����� ���� ����������
Lesia Mochurad;����������� �� ����'������ �����������. ����: ������ �����, 105-118, 2009
Lesia Mochurad;Calculation of the Exact Value of the Fractal Dimension in the Time Series for the Box-counting Method
Lesia Mochurad;Conference Proceedings 2019 9th International Conference on Adanced Computer �, 2019
Lesia Mochurad;���������� ����� �� ���������� ����������������� ���� ������������ ����
Lesia Mochurad;³���� ������������ ������������� ��������� ����������� 1 (3(62)), 155-165, 2017
Lesia Mochurad;������������ ����� ���������� ������� � �������������� ��������� ��� ������ ����� ����� ���������� ������
Lesia Mochurad;Simulation of a Human Operator�s Response to Stressors under Production Conditions
Lesia Mochurad;Usage of Machine-based Translation Methods for Analyzing Open Data in Legal Cases
Lesia Mochurad;Parallelization of Finding the Current Coordinates of the Lidar Based on the Genetic Algorithm and OpenMP Technology
Lesia Mochurad;Symmetry 13 (4), 666, 2021
Lesia Mochurad;����������� �������� �������� ������ � ��������������� �������� ��������� ������������� ���������
Yurii Kryvenchuk;The Method of Big Data Processing for Distance Educational System
Yurii Kryvenchuk;Conference on Computer Science and Information Technologies, 461-473, 2017
Yurii Kryvenchuk;Shape-Controlled synthesis of silver nanoparticles in temperature-responsive grafted polymer brushes for optical applications
Yurii Kryvenchuk;Applied Surface Science 463, 1124-1133, 2019
Yurii Kryvenchuk;Uncertainty reduction in Big data catalogue for information product quality evaluation
Yurii Kryvenchuk;Eastern European Journal of Enterprise Technologies, Pages 12-20, 2018
Yurii Kryvenchuk;The Smart House Based System for the Collection and Analysis of Medical Data.
Yurii Kryvenchuk;Smart integrated robotics system for SMEs controlled by internet of things based on dynamic manufacturing processes
Yurii Kryvenchuk;Conference on Computer Science and Information Technologies, 535-549, 2018
Yurii Kryvenchuk;Research of servers and protocols as means of accumulation, processing and operational transmission of measured information
Yurii Kryvenchuk;Conference on Computer Science and Information Technologies, 920-934, 2019
Yurii Kryvenchuk;Analysis of the architecture of distributed systems for the reduction of loading high-load networks
Yurii Kryvenchuk;Conference on Computer Science and Information Technologies, 759-770, 2019
Yurii Kryvenchuk;Synthesis �ontrol System Physiological State of a Soldier on the Battlefield
Yurii Kryvenchuk;�������� ����������� � ���������� ����������� �����-���������� ��������� � ������������� ���������� �����������
Yurii Kryvenchuk;����������� �������� ���������, 2011
Yurii Kryvenchuk;Clustering Algorithms for Economic and Psychological Analysis of Human Behavior.
Yurii Kryvenchuk;Use a cluster approach to organize and analyze data inside the cloud
Yurii Kryvenchuk;ECONTECHMOD: An International Quarterly Journal on Economics of Technology �, 2018
Yurii Kryvenchuk;Metrological Array of Cyber-Physical Systems. Part 8. Elaboration of Raman Method
Yurii Kryvenchuk;Sensors & Transducers 189 (6), 116, 2015
Yurii Kryvenchuk;Modeling of the Information System for Processing of a Large Distilled Data for the Investigation of Competitiveness of Enterprises.
Yurii Kryvenchuk;COLINS, 964-978, 2020
Yurii Kryvenchuk;����� ������������� ���������� ����� � ��������� ������� �����ᒺ���
Yurii Kryvenchuk;����������� ������ �� ���������, 28-32, 2012
Yurii Kryvenchuk;The Neurocontroller for Satellite Rotation
Yurii Kryvenchuk;International Journal of Intelligent Systems and Applications 11 (3), 1, 2019
Yurii Kryvenchuk;���������� ����� ������ �� ������ ���������� ����������� �ᒺ��� ����� ������
Yurii Kryvenchuk;����������� ������ �� ���������: ��������� �������-�������� ������ 78 �, 2017
Yurii Kryvenchuk;����� ������������� ���������� ����� � ��������� ������� �����ᒺ���
Yurii Kryvenchuk;Strategic terminal integration of game system and information resource consepts as a basis of analysis of energy active interaction of technogenic and ecological systems
Yurii Kryvenchuk;An Information System Prototype for Monitoring and Modeling the Spread of Viral Infections
Yaroslav Vyklyuk;Prediction of tropospheric ozone concentration using artificial neural networks at traffic and background urban locations in Novi Sad, Serbia
Yaroslav Vyklyuk;Environmental Monitoring and Assessment 193 (2), 1-13, 2021
Yaroslav Vyklyuk;Modeling and analysis of different scenarios for the spread of COVID-19 by using the modified multi-agent systems�Evidence from the selected countries
Yaroslav Vyklyuk;The Conditionality of Outdoor Sports Events on Weather-Induced Impacts and Possible Solution
Yaroslav Vyklyuk;Journal of Hospitality & Tourism Research, 1096348020971028, 2020
Yaroslav Vyklyuk;Cryptocurrencies chaotic co?movement forecasting with neural networks
Yaroslav Vyklyuk;Internet Technology Letters 3 (3), e157, 2020
Yaroslav Vyklyuk;Neural network forecasting in prediction Sharpe ratio: Evidence from EU debt market
Yaroslav Vyklyuk;Physica A: Statistical Mechanics and its Applications 542, 123331, 2020
Yaroslav Vyklyuk;Connection of Solar Activities and Forest Fires in 2018: Events in the USA (California), Portugal and Greece
Yaroslav Vyklyuk;Methods for calculation the spatial distribution of the territory membership to the urbanized based on the hybrid neural network
Yaroslav Vyklyuk;"Journal of the Geographical Institute"" Jovan Cvijic"", SASA 70 (2), 115-128, 2020"
Yaroslav Vyklyuk;An Information System Prototype for Monitoring and Modeling the Spread of Viral Infections
Yaroslav Vyklyuk;������ ������������ �������� � ���������� 56 (7), 839-848, 2020
Yaroslav Vyklyuk;Space weather and hurricanes Irma, Jose and Katia
Yaroslav Vyklyuk;Astrophysics and Space Science 364 (9), 1-15, 2019
Yaroslav Vyklyuk;������������ ��������� �������� ��������� ������ ����� �� ��������� ���������� �������� �������
Yaroslav Vyklyuk;The Architecture of Mobile Information System for Providing Safety Recommendations During the Trip
Yaroslav Vyklyuk;International Conference on Computer Science, Engineering and Education �, 2019
Yaroslav Vyklyuk;"Information Technology Platform ""Dental laboratory"""
Yaroslav Vyklyuk;Proceedings of the 1st International Workshop on Informatics & Data-Driven �, 2018
Yaroslav Vyklyuk;Hurricane genesis modelling based on the relationship between solar activity and hurricanes II
Yaroslav Vyklyuk;Journal of Atmospheric and Solar-Terrestrial Physics 180, 159-164, 2018
Yaroslav Vyklyuk;Hurricane Forecasting Using by Parallel Calculations & Machine Learning
Yaroslav Vyklyuk;2018 IEEE First International Conference on System Analysis & Intelligent �, 2018
Yaroslav Vyklyuk;Forecasting of Forest Fires in Portugal Using Parallel Calculations and Machine Learning
Yaroslav Vyklyuk;Recent Developments in Data Science and Intelligent Analysis of Information �, 2018
Yaroslav Vyklyuk;Forecasting of forest fires in portugal using parallel calculations and machine learning
Yaroslav Vyklyuk;XVIII International Conference on Data Science and Intelligent Analysis of �, 2018
Yaroslav Vyklyuk;MOBILE TOURIST INFORMATION SYSTEM WITH SAFETY RECOMMENDER COMPONENT
Yaroslav Vyklyuk;Long?term erythemal ultraviolet radiation in Novi Sad (Serbia) reconstructed by neural network modelling
Yaroslav Vyklyuk;International Journal of Climatology 38 (8), 3264-3272, 2018
Yaroslav Vyklyuk;Information Technologies of Personalized Tourist Accompaniment
Dmytro Peleshko;An Empirical Mode Decomposition Based Method to Synthesize Ensemble Multidimensional Gaussian Neuro-Fuzzy Models in Financial Forecasting
Dmytro Peleshko;International Conference on Data Stream Mining and Processing, 140-149, 2020
Dmytro Peleshko;Hybrid Deep Convolutional Neural Network with Multimodal Fusion
Dmytro Peleshko;International Conference on Data Stream Mining and Processing, 62-78, 2020
Dmytro Peleshko;Hybrid Machine Learning System for Solving Fraud Detection Tasks
Dmytro Peleshko;2020 IEEE Third International Conference on Data Stream Mining & Processing �, 2020
Dmytro Peleshko;Hybrid Multidimensional Deep Convolutional Neural Network for Multimodal Fusion
Dmytro Peleshko;2020 IEEE Third International Conference on Data Stream Mining & Processing �, 2020
Dmytro Peleshko;A Hybrid EMD-Neuro-Fuzzy Model for Financial Time Series Analysis
Dmytro Peleshko;2020 IEEE Third International Conference on Data Stream Mining & Processing �, 2020
Dmytro Peleshko;Solving Fraud Detection Tasks Based on Wavelet-Neuro Autoencoder
Dmytro Peleshko;International Scientific Conference �Intellectual Systems of Decision Making �, 2020
Dmytro Peleshko;Drone Monitoring System DROMOS of Urban Environmental Dynamics.
Dmytro Peleshko;The intellectual system development of distant competencies analyzing for IT recruitment
Dmytro Peleshko;Conference on Computer Science and Information Technologies, 696-720, 2019
Dmytro Peleshko;Aviation aircraft planning system project development
Dmytro Peleshko;Conference on Computer Science and Information Technologies, 315-348, 2019
Dmytro Peleshko;A Novel ensemble neuro-fuzzy model for financial time series forecasting
Dmytro Peleshko;Real-Time Flame Detection Using Hypotheses Generating Techniques
Dmytro Peleshko;International Conference on Computer Science, Engineering and Education �, 2019
Dmytro Peleshko;PREDICTIVE MAINTENANCE IN DYNAMIC SYSTEMS: ADVANCED METHODS, DECISION SUPPORT TOOLS AND REAL-WORLD APPLICATIONS
Dmytro Peleshko;Multidimensional wavelet neuron for pattern recognition tasks in the internet of things applications
Dmytro Peleshko;Proceedings of the Advances in Intelligent Systems and Computing, 2019
Dmytro Peleshko;Online time series changes detection based on neuro-fuzzy approach
Dmytro Peleshko;Predictive Maintenance in Dynamic Systems, 131-166, 2019
Dmytro Peleshko;A novel neuro-fuzzy model for multivariate time-series prediction
Dmytro Peleshko;The Autoencoder Based on Generalized Neo-Fuzzy Neuron and its Fast Learning for Deep Neural Networks
Dmytro Peleshko;2018 IEEE Second International Conference on Data Stream Mining & Processing �, 2018
Dmytro Peleshko;Core generator of hypotheses for real-time flame detecting
Dmytro Peleshko;2018 IEEE Second International Conference on Data Stream Mining & Processing �, 2018
Dmytro Peleshko;Hybrid multidimensional wavelet-neuro-system and its learning using cross entropy cost function in pattern recognition
Dmytro Peleshko;2018 IEEE Second International Conference on Data Stream Mining & Processing �, 2018
Dmytro Peleshko;Associative probabilistic neuro-fuzzy system for data classification under short training set conditions
Dmytro Peleshko;International Conference on Dependability and Complex Systems, 56-63, 2018
Dmytro Peleshko;Associative Probabilistic Neuro-Fuzzy System for Data Classification Under Short Training Set Conditions
Dmytro Peleshko;Contemporary Complex Systems and Their Dependability: Proceedings of the �, 2018
Yaroslav Matviychuk ;������� �������� ����������� ������ ������� ����������� ������� �� ��������� ������ �� ������������
Yaroslav Matviychuk ;������������ ��������������� ����� � ���������� ����� � ��������� ���������� �������� ���
Yaroslav Matviychuk ;�������� ����������-2016, 232-234, 2016
Yaroslav Matviychuk ;���������� ������ ������ ���������������� �������� �� ������� �������� ��������� � ���� ���������� �������� ��� � ���������� ��������
Yaroslav Matviychuk ;������ ������������ ������� �� ������ ���������-��������� ���������������
Yaroslav Matviychuk ;������ ������ ���������� �� ������ί ��������Ҳ �� ���������Ͳ��� �� �����������
Yaroslav Matviychuk ;Induction motor macromodel based on experimental data
Yaroslav Matviychuk ;Publishing House of Lviv Polytechnic National University, 2014
Yaroslav Matviychuk ;����������� �������� ������������� ���������
Yaroslav Matviychuk ;�������������� ������������� ��������� ����� �� ��������� ��������
Yaroslav Matviychuk ;������ ������� ����������� ����������
Yaroslav Matviychuk ;�������������� ������������� ������ ����������� ������ ������� � ������������� ��������������� ������ ����� ���������� ��������� ����������
Yaroslav Matviychuk ;�����������, ������� �������, ²�-��������, 26-30, 2013
Yaroslav Matviychuk ;����������� ������������ ������� �� ������������������ ������
Yaroslav Matviychuk ;� ������������� ��������������� ������ ����� ���������� ��������� ����������
Yaroslav Matviychuk ;����������� �� ��������� ������������ ��������� ����������� ����������� ������
Yaroslav Matviychuk ;���������� ������������ ����������� �� �������� ������������ � ����� ������� ���������������� ��������� ������
Yaroslav Matviychuk ;���������� ��� ��������� GNSS-������� ������� ����������������
Yaroslav Matviychuk ;�� ����-³��������, �� ��������, �� ������, �� ������
Yaroslav Matviychuk ;�� ����� ������ ����� ����� �� ������ ����������� � �����
Yaroslav Matviychuk ;��������� ���������������� �� ���� �������� ��������� ����� �� ��� ���������� ������ � ��������� �� ��������� �������
Yaroslav Matviychuk ;���������� ���������� ������������ � ������������ ������������ ����������� ��������
Yaroslav Matviychuk ;�������������� ����������� ���� �� ���� ��������� ���-���������� ����������� �� ������������� ������
Yaroslav Matviychuk ;�������� ������ �� ������ ������������� ����������� �ᒺ��� ���������� �����
Ivan Izonin;Model and principles for the implementation of neural-like structures based on geometric data transformations
Ivan Izonin;International Conference on Computer Science, Engineering and Education �, 2018
Ivan Izonin;Image Superresolution via Divergence Matrix and Automatic Detection of Crossover
Ivan Izonin;International Journal of Intelligent Systems and Applications 8 (12), 1, 2016
Ivan Izonin;Learning-based image scaling using neural-like structure of geometric transformation paradigm
Ivan Izonin;Advances in soft computing and machine learning in image processing, 537-565, 2018
Ivan Izonin;Development of the non-iterative supervised learning predictor based on the ito decomposition and SGTM neural-like structure for managing medical insurance costs
Ivan Izonin;Single-frame image super-resolution based on singular square matrix operator
Ivan Izonin;2017 IEEE First Ukraine Conference on Electrical and Computer Engineering �, 2017
Ivan Izonin;Multiple Linear Regression based on Coefficients Identification using Non-Iterative SGTM Neural-Like Structure
Ivan Izonin;International Work-Conference on Artificial Neural Networks, 467-479, 2019
Ivan Izonin;The combined use of the wiener polynomial and SVM for material classification task in medical implants production
Ivan Izonin;International Journal of Intelligent Systems and Applications 10 (9), 40-47, 2018
Ivan Izonin;An approach towards increasing prediction accuracy for the recovery of missing IoT data based on the GRNN-SGTM ensemble
Ivan Izonin;Sensors 20 (9), 2625, 2020
Ivan Izonin;Design and implementation of visitors queue density analysis and registration method for retail videosurveillance purposes
Ivan Izonin;2016 IEEE First International Conference on Data Stream Mining & Processing �, 2016
Ivan Izonin;Adaptive wavelet diagnostic neuro-fuzzy system for biomedical tasks
Ivan Izonin;Proc. of 14th International Conference on Advanced Trends in �, 2018
Ivan Izonin;Missing data imputation through SGTM neural-like structure for environmental monitoring tasks
Ivan Izonin;International Conference on Computer Science, Engineering and Education �, 2019
Ivan Izonin;Hybridization of the SGTM neural-like structure through inputs polynomial extension
Ivan Izonin;2018 IEEE Second International Conference on Data Stream Mining & Processing �, 2018
Ivan Izonin;Imbalance data classification via neural-like structures of geometric transformations model: Local and global approaches
Ivan Izonin;International conference on computer science, engineering and education �, 2018
Ivan Izonin;Adaptive moving object segmentation algorithms in cluttered environments
Ivan Izonin;The experience of designing and application of CAD systems in �, 2015
Ivan Izonin;An approach towards missing data management using improved GRNN-SGTM ensemble method
Ivan Izonin;Engineering Science and Technology, an International Journal 24 (3), 749-759, 2021
Ivan Izonin;Learning-based image super-resolution using weight coefficients of synaptic connections
Ivan Izonin;"2015 Xth International Scientific and Technical Conference"" Computer �, 2015"
Ivan Izonin;Two-frames image superresolution based on the aggregate divergence matrix
Ivan Izonin;2016 IEEE First International Conference on Data Stream Mining & Processing �, 2016
Ivan Izonin;Non-Iterative Neural-Like Predictor for Solar Energy in Libya
Ivan Izonin;Proceedings of the 14th International Conference on ICT in Education �, 2018
Ivan Izonin;Analysis of invariant moments in tasks image processing
Ivan Izonin;2011 11th International Conference The Experience of Designing and �, 2011
Ivan Izonin;Recovery of incomplete IoT sensed data using high-performance extended-input neural-like structure
Roman Hasko;A Mixed Fog/Edge/AIoT/Robotics Education Approach based on Tripled Learning
Roman Hasko;The student training system based on the approaches of gamification
Roman Hasko;International Conference on Computer Science, Engineering and Education �, 2019
Roman Hasko;Tripled learning: conception and first steps
Roman Hasko;14th International Conference on ICT in Education, Research and Industrial �, 2018
Roman Hasko;The method of big data processing for distance educational system
Roman Hasko;Conference on Computer Science and Information Technologies, 461-473, 2017
Roman Hasko;��������� ���������� ���������-���������� ���������� ���������� � ������������ ���������� �������������� ����������
Roman Hasko;����� �������������� �� ������������� ���� �� ������ �������� ��������� ��������� ��������� ������������ �� ��������� ����������
Roman Hasko;����������� �������� ���������, 2015
Roman Hasko;����������� �������� ������������� ���������
Roman Hasko;Creation of third generation e-learning systems using telepresence robot and specialized visual programming language
Roman Hasko;Nier?wno?ci spo?eczne a wzrost gospodarczy, 327-332, 2013
Roman Hasko;Peculiarities of approximations application to the identification of mathematical macromodels
Roman Hasko;Proceedings of International Conference on Modern Problem of Radio �, 2012
